Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Mitjana_Renda_€
2022,4,Les Corts,19,les Corts,9,30313
2022,4,Les Corts,19,les Corts,10,35812
2022,4,Les Corts,19,les Corts,11,36371
2022,4,Les Corts,19,les Corts,12,33611
2022,4,Les Corts,19,les Corts,13,36149
2022,4,Les Corts,19,les Corts,14,35659
2022,4,Les Corts,19,les Corts,15,32218
2022,4,Les Corts,19,les Corts,16,35290
2022,4,Les Corts,19,les Corts,17,34254
2022,4,Les Corts,19,les Corts,18,36421
2022,4,Les Corts,19,les Corts,19,44543
2022,4,Les Corts,19,les Corts,20,37686
2022,4,Les Corts,19,les Corts,21,41612
2022,4,Les Corts,19,les Corts,22,32625
2022,4,Les Corts,19,les Corts,23,52752
2022,4,Les Corts,19,les Corts,24,55162
2022,4,Les Corts,19,les Corts,25,33445
2022,4,Les Corts,19,les Corts,26,33056
2022,4,Les Corts,19,les Corts,27,35631
2022,4,Les Corts,19,les Corts,28,31428
2022,4,Les Corts,19,les Corts,29,39337
2022,4,Les Corts,19,les Corts,30,35669
2022,4,Les Corts,19,les Corts,31,30971
2022,4,Les Corts,19,les Corts,32,30079
2022,4,Les Corts,19,les Corts,33,28934
2022,4,Les Corts,19,les Corts,34,37343
2022,4,Les Corts,19,les Corts,35,32664
2022,4,Les Corts,20,la Maternitat i Sant Ramon,36,28196
2022,4,Les Corts,20,la Maternitat i Sant Ramon,37,30099
2022,4,Les Corts,20,la Maternitat i Sant Ramon,38,29371
2022,4,Les Corts,20,la Maternitat i Sant Ramon,39,28143
2022,4,Les Corts,20,la Maternitat i Sant Ramon,40,23402
2022,4,Les Corts,20,la Maternitat i Sant Ramon,41,24280
2022,4,Les Corts,20,la Maternitat i Sant Ramon,42,22850
2022,4,Les Corts,20,la Maternitat i Sant Ramon,43,35265
2022,4,Les Corts,20,la Maternitat i Sant Ramon,44,26665
2022,4,Les Corts,20,la Maternitat i Sant Ramon,45,26970
2022,4,Les Corts,20,la Maternitat i Sant Ramon,46,37928
2022,4,Les Corts,20,la Maternitat i Sant Ramon,47,32470
2022,4,Les Corts,20,la Maternitat i Sant Ramon,48,34644
2022,4,Les Corts,20,la Maternitat i Sant Ramon,49,48382
2022,4,Les Corts,21,Pedralbes,50,55987
2022,4,Les Corts,21,Pedralbes,51,39002
2022,4,Les Corts,21,Pedralbes,52,55987
2022,4,Les Corts,21,Pedralbes,53,37426
2022,4,Les Corts,21,Pedralbes,54,48403
2022,4,Les Corts,21,Pedralbes,55,55987
2022,4,Les Corts,21,Pedralbes,56,55987
2022,4,Les Corts,20,la Maternitat i Sant Ramon,84,36812
2022,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1,28261
2022,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",2,44665
2022,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",3,42818
2022,5,Sarrià-Sant Gervasi,23,Sarrià,4,55987
2022,5,Sarrià-Sant Gervasi,23,Sarrià,5,45833
2022,5,Sarrià-Sant Gervasi,23,Sarrià,6,55987
2022,5,Sarrià-Sant Gervasi,23,Sarrià,7,45406
2022,5,Sarrià-Sant Gervasi,23,Sarrià,8,55987
2022,5,Sarrià-Sant Gervasi,23,Sarrià,9,40742
2022,5,Sarrià-Sant Gervasi,23,Sarrià,10,37773
2022,5,Sarrià-Sant Gervasi,23,Sarrià,11,41909
2022,5,Sarrià-Sant Gervasi,23,Sarrià,12,37792
2022,5,Sarrià-Sant Gervasi,23,Sarrià,13,42187
2022,5,Sarrià-Sant Gervasi,23,Sarrià,14,49461
2022,5,Sarrià-Sant Gervasi,23,Sarrià,15,40974
2022,5,Sarrià-Sant Gervasi,23,Sarrià,16,34450
2022,5,Sarrià-Sant Gervasi,23,Sarrià,17,55987
2022,5,Sarrià-Sant Gervasi,23,Sarrià,18,39160
2022,5,Sarrià-Sant Gervasi,23,Sarrià,19,50901
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,20,47299
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,21,55987
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,22,55987
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,23,34378
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,24,55629
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,25,55987
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,26,55987
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,27,55987
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,28,55987
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,29,55987
2022,5,Sarrià-Sant Gervasi,24,les Tres Torres,30,55987
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,31,55987
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,32,55987
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,33,51542
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,34,40486
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,35,55987
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,36,51357
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,37,34736
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,38,34415
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,39,47266
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,40,34972
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,41,39271
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,42,41069
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,43,35493
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,44,37922
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,45,49987
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,46,55987
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,47,48020
2022,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,48,50595
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,49,55987
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,50,41285
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,51,51106
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,52,55987
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,53,55987
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,54,55987
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,55,55987
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,56,49046
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,57,55987
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,58,55209
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,59,49050
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,60,55987
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,61,36461
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,62,48531
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,63,47950
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,64,46381
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,65,39275
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,66,46841
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,67,45265
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,68,40382
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,69,39911
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,70,37034
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,71,35468
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,72,41561
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,73,36128
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,74,43499
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,75,38152
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,76,40028
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,77,44341
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,78,45278
2022,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,79,39528
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,80,36487
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,81,34411
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,82,33094
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,83,34028
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,84,34285
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,85,30958
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,86,33017
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,87,35259
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,88,37261
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,89,36682
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,90,33541
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,91,32963
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,92,47761
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,93,38542
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,94,44631
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,95,32893
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,96,30744
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,97,36764
2022,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,98,34261
2022,6,Gràcia,28,Vallcarca i els Penitents,1,27414
2022,6,Gràcia,28,Vallcarca i els Penitents,2,28337
2022,6,Gràcia,28,Vallcarca i els Penitents,3,25578
2022,6,Gràcia,28,Vallcarca i els Penitents,4,29645
2022,6,Gràcia,28,Vallcarca i els Penitents,6,39020
2022,6,Gràcia,28,Vallcarca i els Penitents,7,32786
2022,6,Gràcia,28,Vallcarca i els Penitents,8,28807
2022,6,Gràcia,28,Vallcarca i els Penitents,9,39719
2022,6,Gràcia,28,Vallcarca i els Penitents,10,34796
2022,6,Gràcia,28,Vallcarca i els Penitents,11,32715
2022,6,Gràcia,28,Vallcarca i els Penitents,12,37203
2022,6,Gràcia,29,el Coll,13,27618
2022,6,Gràcia,29,el Coll,14,24652
2022,6,Gràcia,29,el Coll,15,24515
2022,6,Gràcia,29,el Coll,16,22454
2022,6,Gràcia,29,el Coll,17,24551
2022,6,Gràcia,30,la Salut,18,25897
2022,6,Gràcia,30,la Salut,19,26918
2022,6,Gràcia,30,la Salut,20,29452
2022,6,Gràcia,30,la Salut,21,32708
2022,6,Gràcia,30,la Salut,22,29950
2022,6,Gràcia,30,la Salut,23,38913
2022,6,Gràcia,30,la Salut,24,28865
2022,6,Gràcia,30,la Salut,25,32711
2022,6,Gràcia,30,la Salut,26,30030
2022,6,Gràcia,30,la Salut,27,31356
2022,6,Gràcia,31,la Vila de Gràcia,28,24858
2022,6,Gràcia,31,la Vila de Gràcia,29,29152
2022,6,Gràcia,31,la Vila de Gràcia,30,25343
2022,6,Gràcia,31,la Vila de Gràcia,31,27468
2022,6,Gràcia,31,la Vila de Gràcia,32,26576
2022,6,Gràcia,31,la Vila de Gràcia,33,28236
2022,6,Gràcia,31,la Vila de Gràcia,34,26750
2022,6,Gràcia,31,la Vila de Gràcia,35,33370
2022,6,Gràcia,31,la Vila de Gràcia,36,31058
2022,6,Gràcia,31,la Vila de Gràcia,37,30878
2022,6,Gràcia,31,la Vila de Gràcia,38,27679
2022,6,Gràcia,31,la Vila de Gràcia,39,26306
2022,6,Gràcia,31,la Vila de Gràcia,40,30853
2022,6,Gràcia,31,la Vila de Gràcia,41,31774
2022,6,Gràcia,31,la Vila de Gràcia,42,33549
2022,6,Gràcia,31,la Vila de Gràcia,43,31711
2022,6,Gràcia,31,la Vila de Gràcia,44,36382
2022,6,Gràcia,31,la Vila de Gràcia,45,29858
2022,6,Gràcia,31,la Vila de Gràcia,46,27275
2022,6,Gràcia,31,la Vila de Gràcia,47,25310
2022,6,Gràcia,31,la Vila de Gràcia,48,26647
2022,6,Gràcia,31,la Vila de Gràcia,49,28327
2022,6,Gràcia,31,la Vila de Gràcia,50,24480
2022,6,Gràcia,31,la Vila de Gràcia,51,28093
2022,6,Gràcia,31,la Vila de Gràcia,52,27671
2022,6,Gràcia,31,la Vila de Gràcia,53,29223
2022,6,Gràcia,31,la Vila de Gràcia,54,25731
2022,6,Gràcia,31,la Vila de Gràcia,55,28691
2022,6,Gràcia,31,la Vila de Gràcia,56,26114
2022,6,Gràcia,31,la Vila de Gràcia,57,24563
2022,6,Gràcia,31,la Vila de Gràcia,58,28594
2022,6,Gràcia,31,la Vila de Gràcia,59,25917
2022,6,Gràcia,31,la Vila de Gràcia,60,26015
2022,6,Gràcia,31,la Vila de Gràcia,61,25575
2022,6,Gràcia,31,la Vila de Gràcia,62,24953
2022,6,Gràcia,31,la Vila de Gràcia,63,26385
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,64,28883
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,65,31258
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,66,29101
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,67,27655
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,68,32387
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,69,30574
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,70,27497
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,71,28943
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,72,33562
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,73,27392
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,74,28016
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,75,32985
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,76,30211
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,77,26227
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,78,25906
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,79,28906
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,80,27328
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,81,27570
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,82,28703
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,83,30680
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,84,27881
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,85,30170
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,86,34416
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,87,32755
2022,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,88,28888
2022,7,Horta-Guinardó,33,el Baix Guinardó,1,29308
2022,7,Horta-Guinardó,33,el Baix Guinardó,2,25069
2022,7,Horta-Guinardó,33,el Baix Guinardó,3,26999
2022,7,Horta-Guinardó,33,el Baix Guinardó,4,24582
2022,7,Horta-Guinardó,33,el Baix Guinardó,5,24931
2022,7,Horta-Guinardó,33,el Baix Guinardó,6,28366
2022,7,Horta-Guinardó,33,el Baix Guinardó,7,24917
2022,7,Horta-Guinardó,33,el Baix Guinardó,8,27420
2022,7,Horta-Guinardó,33,el Baix Guinardó,9,24216
2022,7,Horta-Guinardó,33,el Baix Guinardó,10,28183
2022,7,Horta-Guinardó,33,el Baix Guinardó,11,24502
2022,7,Horta-Guinardó,33,el Baix Guinardó,12,23997
2022,7,Horta-Guinardó,33,el Baix Guinardó,13,27859
2022,7,Horta-Guinardó,33,el Baix Guinardó,14,21683
2022,7,Horta-Guinardó,33,el Baix Guinardó,15,25313
2022,7,Horta-Guinardó,33,el Baix Guinardó,16,29017
2022,7,Horta-Guinardó,33,el Baix Guinardó,17,25274
2022,7,Horta-Guinardó,33,el Baix Guinardó,18,25227
2022,7,Horta-Guinardó,33,el Baix Guinardó,19,26372
2022,7,Horta-Guinardó,34,Can Baró,20,24152
2022,7,Horta-Guinardó,34,Can Baró,21,29394
2022,7,Horta-Guinardó,34,Can Baró,22,25258
2022,7,Horta-Guinardó,34,Can Baró,23,21393
2022,7,Horta-Guinardó,34,Can Baró,24,23643
2022,7,Horta-Guinardó,34,Can Baró,25,22550
2022,7,Horta-Guinardó,34,Can Baró,26,23655
2022,7,Horta-Guinardó,35,el Guinardó,27,23135
2022,7,Horta-Guinardó,35,el Guinardó,28,24363
2022,7,Horta-Guinardó,35,el Guinardó,29,26621
2022,7,Horta-Guinardó,35,el Guinardó,30,22511
2022,7,Horta-Guinardó,35,el Guinardó,31,21635
2022,7,Horta-Guinardó,35,el Guinardó,32,24417
2022,7,Horta-Guinardó,35,el Guinardó,33,25723
2022,7,Horta-Guinardó,35,el Guinardó,34,28627
2022,7,Horta-Guinardó,35,el Guinardó,35,28453
2022,7,Horta-Guinardó,35,el Guinardó,36,28203
2022,7,Horta-Guinardó,35,el Guinardó,37,24685
2022,7,Horta-Guinardó,35,el Guinardó,38,24284
2022,7,Horta-Guinardó,35,el Guinardó,39,26457
2022,7,Horta-Guinardó,35,el Guinardó,40,25113
2022,7,Horta-Guinardó,35,el Guinardó,41,22981
2022,7,Horta-Guinardó,35,el Guinardó,42,24801
2022,7,Horta-Guinardó,35,el Guinardó,43,25402
2022,7,Horta-Guinardó,35,el Guinardó,44,26774
2022,7,Horta-Guinardó,35,el Guinardó,45,23651
2022,7,Horta-Guinardó,35,el Guinardó,46,23931
2022,7,Horta-Guinardó,35,el Guinardó,47,23916
2022,7,Horta-Guinardó,35,el Guinardó,48,25000
2022,7,Horta-Guinardó,35,el Guinardó,49,24144
2022,7,Horta-Guinardó,35,el Guinardó,50,23680
2022,7,Horta-Guinardó,35,el Guinardó,51,24694
2022,7,Horta-Guinardó,36,la Font d'en Fargues,52,33063
2022,7,Horta-Guinardó,36,la Font d'en Fargues,53,27449
2022,7,Horta-Guinardó,36,la Font d'en Fargues,54,34836
2022,7,Horta-Guinardó,36,la Font d'en Fargues,55,37912
2022,7,Horta-Guinardó,36,la Font d'en Fargues,56,27888
2022,7,Horta-Guinardó,36,la Font d'en Fargues,57,28449
2022,7,Horta-Guinardó,36,la Font d'en Fargues,58,26895
2022,7,Horta-Guinardó,37,el Carmel,59,20536
2022,7,Horta-Guinardó,37,el Carmel,60,19936
2022,7,Horta-Guinardó,37,el Carmel,61,20715
2022,7,Horta-Guinardó,37,el Carmel,62,20700
2022,7,Horta-Guinardó,37,el Carmel,63,17953
2022,7,Horta-Guinardó,37,el Carmel,64,18460
2022,7,Horta-Guinardó,37,el Carmel,65,16746
2022,7,Horta-Guinardó,37,el Carmel,66,17373
2022,7,Horta-Guinardó,37,el Carmel,67,17363
2022,7,Horta-Guinardó,37,el Carmel,68,16606
2022,7,Horta-Guinardó,37,el Carmel,69,17268
2022,7,Horta-Guinardó,37,el Carmel,70,18509
2022,7,Horta-Guinardó,37,el Carmel,71,20621
2022,7,Horta-Guinardó,37,el Carmel,72,20006
2022,7,Horta-Guinardó,37,el Carmel,73,17838
2022,7,Horta-Guinardó,37,el Carmel,74,18319
2022,7,Horta-Guinardó,37,el Carmel,75,17961
2022,7,Horta-Guinardó,37,el Carmel,76,18640
2022,7,Horta-Guinardó,37,el Carmel,77,18309
2022,7,Horta-Guinardó,37,el Carmel,78,18732
2022,7,Horta-Guinardó,37,el Carmel,79,17945
2022,7,Horta-Guinardó,37,el Carmel,80,19820
2022,7,Horta-Guinardó,38,la Teixonera,81,21141
2022,7,Horta-Guinardó,38,la Teixonera,82,19876
2022,7,Horta-Guinardó,38,la Teixonera,83,18793
2022,7,Horta-Guinardó,38,la Teixonera,84,19964
2022,7,Horta-Guinardó,38,la Teixonera,85,21147
2022,7,Horta-Guinardó,38,la Teixonera,86,19720
2022,7,Horta-Guinardó,38,la Teixonera,87,21196
2022,7,Horta-Guinardó,38,la Teixonera,88,20874
2022,7,Horta-Guinardó,39,Sant Genís dels Agudells,89,24747
2022,7,Horta-Guinardó,39,Sant Genís dels Agudells,90,22068
2022,7,Horta-Guinardó,39,Sant Genís dels Agudells,91,22288
2022,7,Horta-Guinardó,39,Sant Genís dels Agudells,92,16808
2022,7,Horta-Guinardó,39,Sant Genís dels Agudells,93,21177
2022,7,Horta-Guinardó,40,Montbau,94,22924
2022,7,Horta-Guinardó,40,Montbau,95,23247
2022,7,Horta-Guinardó,40,Montbau,96,21451
2022,7,Horta-Guinardó,40,Montbau,97,26886
2022,7,Horta-Guinardó,41,la Vall d'Hebron,98,33096
2022,7,Horta-Guinardó,41,la Vall d'Hebron,99,27572
2022,7,Horta-Guinardó,41,la Vall d'Hebron,100,24098
2022,7,Horta-Guinardó,41,la Vall d'Hebron,101,24355
2022,7,Horta-Guinardó,42,la Clota,102,24034
2022,7,Horta-Guinardó,43,Horta,103,22319
2022,7,Horta-Guinardó,43,Horta,104,20988
2022,7,Horta-Guinardó,43,Horta,105,26601
2022,7,Horta-Guinardó,43,Horta,106,25609
2022,7,Horta-Guinardó,43,Horta,107,29449
2022,7,Horta-Guinardó,43,Horta,108,26037
2022,7,Horta-Guinardó,43,Horta,109,20757
2022,7,Horta-Guinardó,43,Horta,110,25400
2022,7,Horta-Guinardó,43,Horta,111,29536
2022,7,Horta-Guinardó,43,Horta,112,25910
2022,7,Horta-Guinardó,43,Horta,113,22367
2022,7,Horta-Guinardó,43,Horta,114,26423
2022,7,Horta-Guinardó,43,Horta,115,30763
2022,7,Horta-Guinardó,43,Horta,116,24319
