Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Mitjana_Renda_€
2022,7,Horta-Guinardó,43,Horta,117,25815
2022,7,Horta-Guinardó,43,Horta,118,24733
2022,7,Horta-Guinardó,43,Horta,119,21555
2022,7,Horta-Guinardó,43,Horta,120,22728
2022,7,Horta-Guinardó,43,Horta,121,20173
2022,7,Horta-Guinardó,43,Horta,122,23325
2022,7,Horta-Guinardó,43,Horta,123,25709
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,1,22994
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,2,24959
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,3,22455
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,4,21300
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,5,23260
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,6,23341
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,7,24713
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,8,24403
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,9,21856
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,10,26039
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,11,25302
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,12,24136
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,13,22881
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,14,21430
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,15,20018
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,16,22919
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,17,24431
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,18,22966
2022,8,Nou Barris,44,Vilapicina i la Torre Llobeta,19,20823
2022,8,Nou Barris,45,Porta,20,21904
2022,8,Nou Barris,45,Porta,21,22931
2022,8,Nou Barris,45,Porta,22,22809
2022,8,Nou Barris,45,Porta,23,20240
2022,8,Nou Barris,45,Porta,24,21618
2022,8,Nou Barris,45,Porta,25,19476
2022,8,Nou Barris,45,Porta,26,23053
2022,8,Nou Barris,45,Porta,27,25378
2022,8,Nou Barris,45,Porta,28,20888
2022,8,Nou Barris,45,Porta,29,18660
2022,8,Nou Barris,45,Porta,30,20696
2022,8,Nou Barris,45,Porta,31,21003
2022,8,Nou Barris,45,Porta,32,22159
2022,8,Nou Barris,45,Porta,33,18553
2022,8,Nou Barris,45,Porta,34,17523
2022,8,Nou Barris,45,Porta,35,20216
2022,8,Nou Barris,45,Porta,36,17388
2022,8,Nou Barris,45,Porta,37,19377
2022,8,Nou Barris,46,el Turó de la Peira,38,18487
2022,8,Nou Barris,46,el Turó de la Peira,39,18917
2022,8,Nou Barris,46,el Turó de la Peira,40,17125
2022,8,Nou Barris,46,el Turó de la Peira,41,14788
2022,8,Nou Barris,46,el Turó de la Peira,42,21914
2022,8,Nou Barris,46,el Turó de la Peira,43,20001
2022,8,Nou Barris,46,el Turó de la Peira,44,16894
2022,8,Nou Barris,46,el Turó de la Peira,45,16844
2022,8,Nou Barris,46,el Turó de la Peira,46,18286
2022,8,Nou Barris,46,el Turó de la Peira,47,15941
2022,8,Nou Barris,47,Can Peguera,48,15043
2022,8,Nou Barris,47,Can Peguera,49,17855
2022,8,Nou Barris,48,la Guineueta,50,26840
2022,8,Nou Barris,48,la Guineueta,51,24310
2022,8,Nou Barris,48,la Guineueta,52,22640
2022,8,Nou Barris,48,la Guineueta,53,25882
2022,8,Nou Barris,48,la Guineueta,54,22330
2022,8,Nou Barris,48,la Guineueta,55,28759
2022,8,Nou Barris,48,la Guineueta,56,20751
2022,8,Nou Barris,48,la Guineueta,57,21976
2022,8,Nou Barris,48,la Guineueta,58,19925
2022,8,Nou Barris,48,la Guineueta,59,21138
2022,8,Nou Barris,49,Canyelles,60,23302
2022,8,Nou Barris,49,Canyelles,61,20754
2022,8,Nou Barris,49,Canyelles,62,23143
2022,8,Nou Barris,49,Canyelles,63,25850
2022,8,Nou Barris,49,Canyelles,64,20242
2022,8,Nou Barris,50,les Roquetes,65,15972
2022,8,Nou Barris,50,les Roquetes,66,14775
2022,8,Nou Barris,50,les Roquetes,67,18255
2022,8,Nou Barris,50,les Roquetes,68,15758
2022,8,Nou Barris,50,les Roquetes,69,16244
2022,8,Nou Barris,50,les Roquetes,70,15892
2022,8,Nou Barris,50,les Roquetes,71,16911
2022,8,Nou Barris,50,les Roquetes,72,18666
2022,8,Nou Barris,50,les Roquetes,73,14173
2022,8,Nou Barris,50,les Roquetes,74,15748
2022,8,Nou Barris,51,Verdun,75,17989
2022,8,Nou Barris,51,Verdun,76,18753
2022,8,Nou Barris,51,Verdun,77,15997
2022,8,Nou Barris,51,Verdun,78,16420
2022,8,Nou Barris,51,Verdun,79,16400
2022,8,Nou Barris,51,Verdun,80,17504
2022,8,Nou Barris,51,Verdun,81,16087
2022,8,Nou Barris,51,Verdun,82,17572
2022,8,Nou Barris,52,la Prosperitat,83,18278
2022,8,Nou Barris,52,la Prosperitat,84,19704
2022,8,Nou Barris,52,la Prosperitat,85,18337
2022,8,Nou Barris,52,la Prosperitat,86,18861
2022,8,Nou Barris,52,la Prosperitat,87,18724
2022,8,Nou Barris,52,la Prosperitat,88,18674
2022,8,Nou Barris,52,la Prosperitat,89,19270
2022,8,Nou Barris,52,la Prosperitat,90,19814
2022,8,Nou Barris,52,la Prosperitat,91,19741
2022,8,Nou Barris,52,la Prosperitat,92,21026
2022,8,Nou Barris,52,la Prosperitat,93,18892
2022,8,Nou Barris,52,la Prosperitat,94,19851
2022,8,Nou Barris,52,la Prosperitat,95,23589
2022,8,Nou Barris,52,la Prosperitat,96,20167
2022,8,Nou Barris,52,la Prosperitat,97,18796
2022,8,Nou Barris,52,la Prosperitat,98,18037
2022,8,Nou Barris,52,la Prosperitat,99,17908
2022,8,Nou Barris,52,la Prosperitat,100,18204
2022,8,Nou Barris,52,la Prosperitat,101,20039
2022,8,Nou Barris,52,la Prosperitat,102,16626
2022,8,Nou Barris,53,la Trinitat Nova,103,14031
2022,8,Nou Barris,53,la Trinitat Nova,104,15967
2022,8,Nou Barris,53,la Trinitat Nova,105,16898
2022,8,Nou Barris,53,la Trinitat Nova,106,15585
2022,8,Nou Barris,53,la Trinitat Nova,107,16639
2022,8,Nou Barris,54,Torre Baró,108,15588
2022,8,Nou Barris,54,Torre Baró,109,15341
2022,8,Nou Barris,55,Ciutat Meridiana,110,12734
2022,8,Nou Barris,55,Ciutat Meridiana,111,13666
2022,8,Nou Barris,55,Ciutat Meridiana,112,14157
2022,8,Nou Barris,55,Ciutat Meridiana,113,13912
2022,8,Nou Barris,55,Ciutat Meridiana,114,15235
2022,8,Nou Barris,55,Ciutat Meridiana,115,14487
2022,8,Nou Barris,56,Vallbona,116,15851
2022,8,Nou Barris,48,la Guineueta,215,24051
2022,9,Sant Andreu,57,la Trinitat Vella,1,13706
2022,9,Sant Andreu,57,la Trinitat Vella,2,14609
2022,9,Sant Andreu,57,la Trinitat Vella,3,15342
2022,9,Sant Andreu,57,la Trinitat Vella,4,16081
2022,9,Sant Andreu,57,la Trinitat Vella,5,20499
2022,9,Sant Andreu,58,Baró de Viver,6,16604
2022,9,Sant Andreu,58,Baró de Viver,7,15391
2022,9,Sant Andreu,59,el Bon Pastor,8,29954
2022,9,Sant Andreu,59,el Bon Pastor,9,23016
2022,9,Sant Andreu,59,el Bon Pastor,10,19685
2022,9,Sant Andreu,59,el Bon Pastor,11,17274
2022,9,Sant Andreu,59,el Bon Pastor,13,14712
2022,9,Sant Andreu,59,el Bon Pastor,14,16887
2022,9,Sant Andreu,59,el Bon Pastor,15,16944
2022,9,Sant Andreu,60,Sant Andreu,16,24554
2022,9,Sant Andreu,60,Sant Andreu,17,25587
2022,9,Sant Andreu,60,Sant Andreu,18,24332
2022,9,Sant Andreu,60,Sant Andreu,19,27456
2022,9,Sant Andreu,60,Sant Andreu,20,25583
2022,9,Sant Andreu,60,Sant Andreu,21,26922
2022,9,Sant Andreu,60,Sant Andreu,22,29088
2022,9,Sant Andreu,60,Sant Andreu,23,27773
2022,9,Sant Andreu,60,Sant Andreu,24,26664
2022,9,Sant Andreu,60,Sant Andreu,25,27610
2022,9,Sant Andreu,60,Sant Andreu,26,27744
2022,9,Sant Andreu,60,Sant Andreu,27,27377
2022,9,Sant Andreu,60,Sant Andreu,28,31647
2022,9,Sant Andreu,60,Sant Andreu,29,23952
2022,9,Sant Andreu,60,Sant Andreu,30,27022
2022,9,Sant Andreu,60,Sant Andreu,31,28214
2022,9,Sant Andreu,60,Sant Andreu,32,21060
2022,9,Sant Andreu,60,Sant Andreu,33,23910
2022,9,Sant Andreu,60,Sant Andreu,34,20822
2022,9,Sant Andreu,60,Sant Andreu,35,24262
2022,9,Sant Andreu,60,Sant Andreu,36,25362
2022,9,Sant Andreu,60,Sant Andreu,37,21599
2022,9,Sant Andreu,60,Sant Andreu,38,26222
2022,9,Sant Andreu,60,Sant Andreu,39,25087
2022,9,Sant Andreu,60,Sant Andreu,40,27794
2022,9,Sant Andreu,60,Sant Andreu,41,24054
2022,9,Sant Andreu,60,Sant Andreu,42,26341
2022,9,Sant Andreu,60,Sant Andreu,43,23763
2022,9,Sant Andreu,60,Sant Andreu,44,25479
2022,9,Sant Andreu,60,Sant Andreu,45,25582
2022,9,Sant Andreu,60,Sant Andreu,46,27503
2022,9,Sant Andreu,60,Sant Andreu,47,27091
2022,9,Sant Andreu,60,Sant Andreu,48,24619
2022,9,Sant Andreu,60,Sant Andreu,49,24271
2022,9,Sant Andreu,60,Sant Andreu,50,25965
2022,9,Sant Andreu,60,Sant Andreu,51,26611
2022,9,Sant Andreu,60,Sant Andreu,52,25342
2022,9,Sant Andreu,60,Sant Andreu,53,27375
2022,9,Sant Andreu,60,Sant Andreu,54,26613
2022,9,Sant Andreu,61,la Sagrera,55,20771
2022,9,Sant Andreu,61,la Sagrera,56,25228
2022,9,Sant Andreu,61,la Sagrera,57,23077
2022,9,Sant Andreu,61,la Sagrera,58,25711
2022,9,Sant Andreu,61,la Sagrera,59,25323
2022,9,Sant Andreu,61,la Sagrera,60,23189
2022,9,Sant Andreu,61,la Sagrera,61,27256
2022,9,Sant Andreu,61,la Sagrera,62,26289
2022,9,Sant Andreu,61,la Sagrera,63,27437
2022,9,Sant Andreu,61,la Sagrera,64,25652
2022,9,Sant Andreu,61,la Sagrera,65,23577
2022,9,Sant Andreu,61,la Sagrera,66,27559
2022,9,Sant Andreu,61,la Sagrera,67,22210
2022,9,Sant Andreu,61,la Sagrera,68,25321
2022,9,Sant Andreu,61,la Sagrera,69,23768
2022,9,Sant Andreu,61,la Sagrera,70,17751
2022,9,Sant Andreu,61,la Sagrera,71,22403
2022,9,Sant Andreu,61,la Sagrera,72,19581
2022,9,Sant Andreu,61,la Sagrera,73,24474
2022,9,Sant Andreu,62,el Congrés i els Indians,74,22686
2022,9,Sant Andreu,62,el Congrés i els Indians,75,22320
2022,9,Sant Andreu,62,el Congrés i els Indians,76,22519
2022,9,Sant Andreu,62,el Congrés i els Indians,77,24276
2022,9,Sant Andreu,62,el Congrés i els Indians,78,25143
2022,9,Sant Andreu,62,el Congrés i els Indians,79,24929
2022,9,Sant Andreu,62,el Congrés i els Indians,80,25083
2022,9,Sant Andreu,62,el Congrés i els Indians,81,24081
2022,9,Sant Andreu,62,el Congrés i els Indians,82,23498
2022,9,Sant Andreu,63,Navas,83,24566
2022,9,Sant Andreu,63,Navas,84,26792
2022,9,Sant Andreu,63,Navas,85,24946
2022,9,Sant Andreu,63,Navas,86,24036
2022,9,Sant Andreu,63,Navas,87,26383
2022,9,Sant Andreu,63,Navas,88,22287
2022,9,Sant Andreu,63,Navas,89,23129
2022,9,Sant Andreu,63,Navas,90,22698
2022,9,Sant Andreu,63,Navas,91,24774
2022,9,Sant Andreu,63,Navas,92,24955
2022,9,Sant Andreu,63,Navas,93,24404
2022,9,Sant Andreu,63,Navas,94,24597
2022,9,Sant Andreu,63,Navas,95,25661
2022,9,Sant Andreu,61,la Sagrera,156,22808
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,1,22376
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,2,23902
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,3,24869
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,4,24353
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,5,25523
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,6,28192
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,7,33035
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,8,25355
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,9,25496
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,10,24381
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,11,27593
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,12,26809
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,13,25866
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,14,24511
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,15,24926
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,16,27330
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,17,25524
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,18,23141
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,19,25573
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,20,22620
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,21,22746
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,22,25106
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,23,24482
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,24,26266
2022,10,Sant Martí,64,el Camp de l'Arpa del Clot,25,24029
2022,10,Sant Martí,65,el Clot,26,27023
2022,10,Sant Martí,65,el Clot,27,25580
2022,10,Sant Martí,65,el Clot,28,24601
2022,10,Sant Martí,65,el Clot,29,24121
2022,10,Sant Martí,65,el Clot,30,24478
2022,10,Sant Martí,65,el Clot,31,24177
2022,10,Sant Martí,65,el Clot,32,27318
2022,10,Sant Martí,65,el Clot,33,28693
2022,10,Sant Martí,65,el Clot,34,24296
2022,10,Sant Martí,65,el Clot,35,28071
2022,10,Sant Martí,65,el Clot,36,28767
2022,10,Sant Martí,65,el Clot,37,19925
2022,10,Sant Martí,65,el Clot,38,26366
2022,10,Sant Martí,65,el Clot,39,23593
2022,10,Sant Martí,65,el Clot,40,24519
2022,10,Sant Martí,65,el Clot,41,25435
2022,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,42,23617
2022,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,43,26495
2022,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,44,26246
2022,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,45,28873
2022,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,46,28045
2022,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,47,28101
2022,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,48,30050
2022,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,49,26749
2022,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,50,28676
2022,10,Sant Martí,67,la Vila Olímpica del Poblenou,51,29707
2022,10,Sant Martí,67,la Vila Olímpica del Poblenou,52,39926
2022,10,Sant Martí,67,la Vila Olímpica del Poblenou,53,47637
2022,10,Sant Martí,67,la Vila Olímpica del Poblenou,54,37485
2022,10,Sant Martí,67,la Vila Olímpica del Poblenou,55,42071
2022,10,Sant Martí,68,el Poblenou,56,24963
2022,10,Sant Martí,68,el Poblenou,57,23963
2022,10,Sant Martí,68,el Poblenou,58,23510
2022,10,Sant Martí,68,el Poblenou,59,29382
2022,10,Sant Martí,68,el Poblenou,60,24982
2022,10,Sant Martí,68,el Poblenou,61,29668
2022,10,Sant Martí,68,el Poblenou,62,29216
2022,10,Sant Martí,68,el Poblenou,63,28481
2022,10,Sant Martí,68,el Poblenou,64,28808
2022,10,Sant Martí,68,el Poblenou,65,28183
2022,10,Sant Martí,68,el Poblenou,66,29055
2022,10,Sant Martí,68,el Poblenou,67,37318
2022,10,Sant Martí,68,el Poblenou,68,31375
2022,10,Sant Martí,68,el Poblenou,69,33614
2022,10,Sant Martí,68,el Poblenou,70,25467
2022,10,Sant Martí,68,el Poblenou,71,29965
2022,10,Sant Martí,68,el Poblenou,72,27776
2022,10,Sant Martí,68,el Poblenou,73,24081
2022,10,Sant Martí,68,el Poblenou,74,24890
2022,10,Sant Martí,68,el Poblenou,75,25223
2022,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,76,29291
2022,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,77,34365
2022,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,78,35616
2022,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,79,29597
2022,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,80,45862
2022,10,Sant Martí,70,el Besòs i el Maresme,81,19568
2022,10,Sant Martí,70,el Besòs i el Maresme,82,12653
2022,10,Sant Martí,70,el Besòs i el Maresme,83,11841
2022,10,Sant Martí,70,el Besòs i el Maresme,84,14732
2022,10,Sant Martí,70,el Besòs i el Maresme,85,13766
2022,10,Sant Martí,70,el Besòs i el Maresme,86,15966
2022,10,Sant Martí,70,el Besòs i el Maresme,87,15409
2022,10,Sant Martí,70,el Besòs i el Maresme,88,21622
2022,10,Sant Martí,70,el Besòs i el Maresme,89,15552
2022,10,Sant Martí,70,el Besòs i el Maresme,90,18132
2022,10,Sant Martí,70,el Besòs i el Maresme,91,20128
2022,10,Sant Martí,70,el Besòs i el Maresme,92,24100
2022,10,Sant Martí,70,el Besòs i el Maresme,93,25718
2022,10,Sant Martí,71,Provençals del Poblenou,94,27244
2022,10,Sant Martí,71,Provençals del Poblenou,95,22047
2022,10,Sant Martí,71,Provençals del Poblenou,96,28698
2022,10,Sant Martí,71,Provençals del Poblenou,97,29345
2022,10,Sant Martí,71,Provençals del Poblenou,98,27698
2022,10,Sant Martí,71,Provençals del Poblenou,99,18783
2022,10,Sant Martí,71,Provençals del Poblenou,100,21333
2022,10,Sant Martí,71,Provençals del Poblenou,101,22732
2022,10,Sant Martí,71,Provençals del Poblenou,102,21206
2022,10,Sant Martí,71,Provençals del Poblenou,103,23056
2022,10,Sant Martí,71,Provençals del Poblenou,104,26720
2022,10,Sant Martí,72,Sant Martí de Provençals,105,23785
2022,10,Sant Martí,72,Sant Martí de Provençals,106,23210
2022,10,Sant Martí,72,Sant Martí de Provençals,107,28356
2022,10,Sant Martí,72,Sant Martí de Provençals,108,22734
2022,10,Sant Martí,72,Sant Martí de Provençals,109,21592
2022,10,Sant Martí,72,Sant Martí de Provençals,110,20842
2022,10,Sant Martí,72,Sant Martí de Provençals,111,22319
2022,10,Sant Martí,72,Sant Martí de Provençals,112,27450
2022,10,Sant Martí,72,Sant Martí de Provençals,113,22010
2022,10,Sant Martí,72,Sant Martí de Provençals,114,19014
2022,10,Sant Martí,72,Sant Martí de Provençals,115,20346
2022,10,Sant Martí,72,Sant Martí de Provençals,116,19566
2022,10,Sant Martí,72,Sant Martí de Provençals,117,21751
2022,10,Sant Martí,72,Sant Martí de Provençals,118,28403
2022,10,Sant Martí,72,Sant Martí de Provençals,119,19544
2022,10,Sant Martí,72,Sant Martí de Provençals,120,20513
2022,10,Sant Martí,72,Sant Martí de Provençals,121,20430
2022,10,Sant Martí,72,Sant Martí de Provençals,122,25869
2022,10,Sant Martí,73,la Verneda i la Pau,123,22714
2022,10,Sant Martí,73,la Verneda i la Pau,124,24366
2022,10,Sant Martí,73,la Verneda i la Pau,125,21205
2022,10,Sant Martí,73,la Verneda i la Pau,126,23093
2022,10,Sant Martí,73,la Verneda i la Pau,127,24194
2022,10,Sant Martí,73,la Verneda i la Pau,128,24429
2022,10,Sant Martí,73,la Verneda i la Pau,129,24720
2022,10,Sant Martí,73,la Verneda i la Pau,130,22360
2022,10,Sant Martí,73,la Verneda i la Pau,131,27061
2022,10,Sant Martí,73,la Verneda i la Pau,132,20451
2022,10,Sant Martí,73,la Verneda i la Pau,133,19944
2022,10,Sant Martí,73,la Verneda i la Pau,134,19074
2022,10,Sant Martí,73,la Verneda i la Pau,135,20391
2022,10,Sant Martí,73,la Verneda i la Pau,136,20406
2022,10,Sant Martí,73,la Verneda i la Pau,137,18759
2022,10,Sant Martí,73,la Verneda i la Pau,138,16386
2022,10,Sant Martí,73,la Verneda i la Pau,139,17969
2022,10,Sant Martí,73,la Verneda i la Pau,140,18338
2022,10,Sant Martí,73,la Verneda i la Pau,141,18973
2022,10,Sant Martí,73,la Verneda i la Pau,142,17897
2022,10,Sant Martí,73,la Verneda i la Pau,143,19503
2022,10,Sant Martí,65,el Clot,234,24117
2022,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,235,20378
2022,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,236,21909
2022,10,Sant Martí,71,Provençals del Poblenou,237,19778
