Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Mediana_Renda_€
2017,1,Ciutat Vella,1,el Raval,1,13650
2017,1,Ciutat Vella,1,el Raval,2,9450
2017,1,Ciutat Vella,1,el Raval,3,10150
2017,1,Ciutat Vella,1,el Raval,4,12250
2017,1,Ciutat Vella,1,el Raval,5,10150
2017,1,Ciutat Vella,1,el Raval,6,10150
2017,1,Ciutat Vella,1,el Raval,7,10150
2017,1,Ciutat Vella,1,el Raval,8,9450
2017,1,Ciutat Vella,1,el Raval,9,10150
2017,1,Ciutat Vella,1,el Raval,10,10150
2017,1,Ciutat Vella,1,el Raval,11,9450
2017,1,Ciutat Vella,1,el Raval,12,11550
2017,1,Ciutat Vella,1,el Raval,13,12950
2017,1,Ciutat Vella,1,el Raval,14,12950
2017,1,Ciutat Vella,1,el Raval,15,10850
2017,1,Ciutat Vella,1,el Raval,16,11550
2017,1,Ciutat Vella,1,el Raval,17,12250
2017,1,Ciutat Vella,1,el Raval,18,11550
2017,1,Ciutat Vella,1,el Raval,19,10850
2017,1,Ciutat Vella,1,el Raval,20,16450
2017,1,Ciutat Vella,1,el Raval,21,14350
2017,1,Ciutat Vella,2,el Barri Gòtic,22,17850
2017,1,Ciutat Vella,2,el Barri Gòtic,23,15750
2017,1,Ciutat Vella,2,el Barri Gòtic,25,14350
2017,1,Ciutat Vella,2,el Barri Gòtic,26,12600
2017,1,Ciutat Vella,2,el Barri Gòtic,27,13650
2017,1,Ciutat Vella,2,el Barri Gòtic,28,14350
2017,1,Ciutat Vella,2,el Barri Gòtic,29,12950
2017,1,Ciutat Vella,2,el Barri Gòtic,30,12250
2017,1,Ciutat Vella,2,el Barri Gòtic,31,11550
2017,1,Ciutat Vella,3,la Barceloneta,32,16450
2017,1,Ciutat Vella,3,la Barceloneta,33,14350
2017,1,Ciutat Vella,3,la Barceloneta,34,12950
2017,1,Ciutat Vella,3,la Barceloneta,35,13650
2017,1,Ciutat Vella,3,la Barceloneta,36,14350
2017,1,Ciutat Vella,3,la Barceloneta,37,15050
2017,1,Ciutat Vella,3,la Barceloneta,38,14350
2017,1,Ciutat Vella,3,la Barceloneta,39,15050
2017,1,Ciutat Vella,3,la Barceloneta,40,14350
2017,1,Ciutat Vella,3,la Barceloneta,41,12950
2017,1,Ciutat Vella,3,la Barceloneta,42,15050
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",43,19250
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",44,15750
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",45,15050
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",46,13650
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",47,13650
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",48,12250
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",49,13650
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",50,14350
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",51,12250
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",52,17850
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",53,13650
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",54,14350
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",55,18550
2017,2,L'Eixample,5,el Fort Pienc,1,19950
2017,2,L'Eixample,5,el Fort Pienc,2,19950
2017,2,L'Eixample,5,el Fort Pienc,3,24150
2017,2,L'Eixample,5,el Fort Pienc,4,18550
2017,2,L'Eixample,5,el Fort Pienc,5,24150
2017,2,L'Eixample,5,el Fort Pienc,6,23450
2017,2,L'Eixample,5,el Fort Pienc,7,25550
2017,2,L'Eixample,5,el Fort Pienc,8,22750
2017,2,L'Eixample,5,el Fort Pienc,9,22050
2017,2,L'Eixample,5,el Fort Pienc,10,21350
2017,2,L'Eixample,5,el Fort Pienc,11,22050
2017,2,L'Eixample,5,el Fort Pienc,12,18550
2017,2,L'Eixample,5,el Fort Pienc,13,16450
2017,2,L'Eixample,5,el Fort Pienc,14,17150
2017,2,L'Eixample,5,el Fort Pienc,15,17150
2017,2,L'Eixample,5,el Fort Pienc,16,22750
2017,2,L'Eixample,5,el Fort Pienc,17,24150
2017,2,L'Eixample,5,el Fort Pienc,18,24850
2017,2,L'Eixample,5,el Fort Pienc,19,21350
2017,2,L'Eixample,5,el Fort Pienc,20,17850
2017,2,L'Eixample,6,la Sagrada Família,21,18550
2017,2,L'Eixample,6,la Sagrada Família,22,19250
2017,2,L'Eixample,6,la Sagrada Família,23,22050
2017,2,L'Eixample,6,la Sagrada Família,24,19250
2017,2,L'Eixample,6,la Sagrada Família,25,17850
2017,2,L'Eixample,6,la Sagrada Família,26,19950
2017,2,L'Eixample,6,la Sagrada Família,27,21350
2017,2,L'Eixample,6,la Sagrada Família,28,19950
2017,2,L'Eixample,6,la Sagrada Família,29,21350
2017,2,L'Eixample,6,la Sagrada Família,30,17150
2017,2,L'Eixample,6,la Sagrada Família,31,24850
2017,2,L'Eixample,6,la Sagrada Família,32,22050
2017,2,L'Eixample,6,la Sagrada Família,33,19950
2017,2,L'Eixample,6,la Sagrada Família,34,16450
2017,2,L'Eixample,6,la Sagrada Família,35,20650
2017,2,L'Eixample,6,la Sagrada Família,36,24150
2017,2,L'Eixample,6,la Sagrada Família,37,24150
2017,2,L'Eixample,6,la Sagrada Família,38,24150
2017,2,L'Eixample,6,la Sagrada Família,39,20650
2017,2,L'Eixample,6,la Sagrada Família,40,17850
2017,2,L'Eixample,6,la Sagrada Família,41,20650
2017,2,L'Eixample,6,la Sagrada Família,42,24850
2017,2,L'Eixample,6,la Sagrada Família,43,22050
2017,2,L'Eixample,6,la Sagrada Família,44,17150
2017,2,L'Eixample,6,la Sagrada Família,45,22050
2017,2,L'Eixample,6,la Sagrada Família,46,19250
2017,2,L'Eixample,6,la Sagrada Família,47,19950
2017,2,L'Eixample,6,la Sagrada Família,48,17850
2017,2,L'Eixample,6,la Sagrada Família,49,16450
2017,2,L'Eixample,6,la Sagrada Família,50,18550
2017,2,L'Eixample,6,la Sagrada Família,51,19250
2017,2,L'Eixample,6,la Sagrada Família,52,21350
2017,2,L'Eixample,6,la Sagrada Família,53,20300
2017,2,L'Eixample,6,la Sagrada Família,54,22050
2017,2,L'Eixample,7,la Dreta de l'Eixample,55,21350
2017,2,L'Eixample,7,la Dreta de l'Eixample,56,22050
2017,2,L'Eixample,7,la Dreta de l'Eixample,57,27650
2017,2,L'Eixample,7,la Dreta de l'Eixample,58,26250
2017,2,L'Eixample,7,la Dreta de l'Eixample,59,26250
2017,2,L'Eixample,7,la Dreta de l'Eixample,60,24850
2017,2,L'Eixample,7,la Dreta de l'Eixample,61,19950
2017,2,L'Eixample,7,la Dreta de l'Eixample,62,24850
2017,2,L'Eixample,7,la Dreta de l'Eixample,63,30100
2017,2,L'Eixample,7,la Dreta de l'Eixample,64,29050
2017,2,L'Eixample,7,la Dreta de l'Eixample,65,23450
2017,2,L'Eixample,7,la Dreta de l'Eixample,66,24150
2017,2,L'Eixample,7,la Dreta de l'Eixample,67,20650
2017,2,L'Eixample,7,la Dreta de l'Eixample,68,22050
2017,2,L'Eixample,7,la Dreta de l'Eixample,69,24850
2017,2,L'Eixample,7,la Dreta de l'Eixample,70,23450
2017,2,L'Eixample,7,la Dreta de l'Eixample,71,26250
2017,2,L'Eixample,7,la Dreta de l'Eixample,72,28350
2017,2,L'Eixample,7,la Dreta de l'Eixample,73,26950
2017,2,L'Eixample,7,la Dreta de l'Eixample,74,25550
2017,2,L'Eixample,7,la Dreta de l'Eixample,75,24150
2017,2,L'Eixample,7,la Dreta de l'Eixample,76,27650
2017,2,L'Eixample,7,la Dreta de l'Eixample,77,24500
2017,2,L'Eixample,7,la Dreta de l'Eixample,78,26950
2017,2,L'Eixample,7,la Dreta de l'Eixample,79,26950
2017,2,L'Eixample,7,la Dreta de l'Eixample,80,28350
2017,2,L'Eixample,7,la Dreta de l'Eixample,81,26950
2017,2,L'Eixample,7,la Dreta de l'Eixample,82,24850
2017,2,L'Eixample,7,la Dreta de l'Eixample,83,29050
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,84,22750
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,85,24150
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,86,25550
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,87,23450
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,88,26250
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,89,23450
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,90,20650
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,91,21000
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,92,20650
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,93,22750
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,94,24850
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,95,22750
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,96,19950
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,97,20650
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,98,20650
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,99,24850
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,100,24150
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,101,20650
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,102,25550
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,103,19950
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,104,24850
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,105,19950
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,106,24850
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,107,26950
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,108,27650
2017,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,109,27650
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,110,22750
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,111,21350
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,112,28350
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,113,26250
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,114,22050
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,115,19250
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,116,27650
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,117,24150
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,118,25550
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,119,25550
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,120,22050
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,121,22750
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,122,26950
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,123,22050
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,124,25550
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,125,24150
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,126,24850
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,127,21350
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,128,19250
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,129,22050
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,130,32550
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,131,21350
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,132,20650
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,133,24850
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,134,22050
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,135,19250
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,136,24150
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,137,19250
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,138,23450
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,139,19250
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,140,22750
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,141,19950
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,142,17850
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,143,23450
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,144,22750
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,145,19250
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,146,21350
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,147,19950
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,148,21350
2017,2,L'Eixample,9,la Nova Esquerra de l'Eixample,149,20650
2017,2,L'Eixample,10,Sant Antoni,150,18550
2017,2,L'Eixample,10,Sant Antoni,151,19250
2017,2,L'Eixample,10,Sant Antoni,152,24150
2017,2,L'Eixample,10,Sant Antoni,153,22050
2017,2,L'Eixample,10,Sant Antoni,154,15750
2017,2,L'Eixample,10,Sant Antoni,155,19250
2017,2,L'Eixample,10,Sant Antoni,156,19950
2017,2,L'Eixample,10,Sant Antoni,157,19250
2017,2,L'Eixample,10,Sant Antoni,158,21350
2017,2,L'Eixample,10,Sant Antoni,159,19950
2017,2,L'Eixample,10,Sant Antoni,160,22050
2017,2,L'Eixample,10,Sant Antoni,161,20650
2017,2,L'Eixample,10,Sant Antoni,162,17150
2017,2,L'Eixample,10,Sant Antoni,163,22050
2017,2,L'Eixample,10,Sant Antoni,164,19950
2017,2,L'Eixample,10,Sant Antoni,165,19250
2017,2,L'Eixample,10,Sant Antoni,166,18550
2017,2,L'Eixample,10,Sant Antoni,167,20650
2017,2,L'Eixample,10,Sant Antoni,168,19950
2017,2,L'Eixample,10,Sant Antoni,169,18550
2017,2,L'Eixample,10,Sant Antoni,170,19250
2017,2,L'Eixample,10,Sant Antoni,171,16450
2017,2,L'Eixample,10,Sant Antoni,172,18550
2017,2,L'Eixample,10,Sant Antoni,173,18550
2017,3,Sants-Montjuïc,11,el Poble Sec,1,17150
2017,3,Sants-Montjuïc,11,el Poble Sec,2,15050
2017,3,Sants-Montjuïc,11,el Poble Sec,3,12950
2017,3,Sants-Montjuïc,11,el Poble Sec,4,16450
2017,3,Sants-Montjuïc,11,el Poble Sec,5,15750
2017,3,Sants-Montjuïc,11,el Poble Sec,6,14350
2017,3,Sants-Montjuïc,11,el Poble Sec,7,15050
2017,3,Sants-Montjuïc,11,el Poble Sec,8,13300
2017,3,Sants-Montjuïc,11,el Poble Sec,9,16450
2017,3,Sants-Montjuïc,11,el Poble Sec,10,13650
2017,3,Sants-Montjuïc,11,el Poble Sec,11,11550
2017,3,Sants-Montjuïc,11,el Poble Sec,12,14350
2017,3,Sants-Montjuïc,11,el Poble Sec,13,13650
2017,3,Sants-Montjuïc,11,el Poble Sec,14,12950
2017,3,Sants-Montjuïc,11,el Poble Sec,15,13650
2017,3,Sants-Montjuïc,11,el Poble Sec,16,13650
2017,3,Sants-Montjuïc,11,el Poble Sec,17,12950
2017,3,Sants-Montjuïc,11,el Poble Sec,18,14350
2017,3,Sants-Montjuïc,11,el Poble Sec,19,14350
2017,3,Sants-Montjuïc,11,el Poble Sec,20,18550
2017,3,Sants-Montjuïc,11,el Poble Sec,21,17850
2017,3,Sants-Montjuïc,11,el Poble Sec,22,16450
2017,3,Sants-Montjuïc,11,el Poble Sec,23,15050
2017,3,Sants-Montjuïc,11,el Poble Sec,24,15750
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,25,13650
2017,3,Sants-Montjuïc,13,la Marina de Port,26,19250
2017,3,Sants-Montjuïc,13,la Marina de Port,27,17850
2017,3,Sants-Montjuïc,13,la Marina de Port,28,21350
2017,3,Sants-Montjuïc,13,la Marina de Port,29,15750
2017,3,Sants-Montjuïc,13,la Marina de Port,30,17150
2017,3,Sants-Montjuïc,13,la Marina de Port,31,17150
2017,3,Sants-Montjuïc,13,la Marina de Port,32,13650
2017,3,Sants-Montjuïc,13,la Marina de Port,33,12950
2017,3,Sants-Montjuïc,13,la Marina de Port,34,17850
2017,3,Sants-Montjuïc,13,la Marina de Port,35,17850
2017,3,Sants-Montjuïc,13,la Marina de Port,36,20650
2017,3,Sants-Montjuïc,13,la Marina de Port,37,19250
2017,3,Sants-Montjuïc,13,la Marina de Port,38,12950
2017,3,Sants-Montjuïc,13,la Marina de Port,39,12950
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,40,22050
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,41,18550
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,42,17850
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,43,18550
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,44,17150
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,45,19950
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,46,24150
2017,3,Sants-Montjuïc,15,Hostafrancs,47,17150
2017,3,Sants-Montjuïc,15,Hostafrancs,48,21350
2017,3,Sants-Montjuïc,15,Hostafrancs,49,18900
2017,3,Sants-Montjuïc,15,Hostafrancs,50,18550
2017,3,Sants-Montjuïc,15,Hostafrancs,51,15050
2017,3,Sants-Montjuïc,15,Hostafrancs,52,15050
2017,3,Sants-Montjuïc,15,Hostafrancs,53,16450
2017,3,Sants-Montjuïc,15,Hostafrancs,54,19600
2017,3,Sants-Montjuïc,15,Hostafrancs,55,18550
2017,3,Sants-Montjuïc,15,Hostafrancs,56,19250
2017,3,Sants-Montjuïc,16,la Bordeta,57,17850
2017,3,Sants-Montjuïc,16,la Bordeta,58,22050
2017,3,Sants-Montjuïc,16,la Bordeta,59,16450
2017,3,Sants-Montjuïc,16,la Bordeta,60,20650
2017,3,Sants-Montjuïc,16,la Bordeta,61,17850
2017,3,Sants-Montjuïc,16,la Bordeta,62,18550
2017,3,Sants-Montjuïc,16,la Bordeta,63,18550
2017,3,Sants-Montjuïc,16,la Bordeta,64,19250
2017,3,Sants-Montjuïc,16,la Bordeta,65,20650
2017,3,Sants-Montjuïc,16,la Bordeta,66,19250
2017,3,Sants-Montjuïc,16,la Bordeta,67,19250
2017,3,Sants-Montjuïc,16,la Bordeta,68,17150
2017,3,Sants-Montjuïc,16,la Bordeta,69,20650
2017,3,Sants-Montjuïc,17,Sants-Badal,70,16450
2017,3,Sants-Montjuïc,17,Sants-Badal,71,15050
2017,3,Sants-Montjuïc,17,Sants-Badal,72,16450
2017,3,Sants-Montjuïc,17,Sants-Badal,73,18550
2017,3,Sants-Montjuïc,17,Sants-Badal,74,17850
2017,3,Sants-Montjuïc,17,Sants-Badal,75,17150
2017,3,Sants-Montjuïc,17,Sants-Badal,76,17150
2017,3,Sants-Montjuïc,17,Sants-Badal,77,17850
2017,3,Sants-Montjuïc,17,Sants-Badal,78,17150
2017,3,Sants-Montjuïc,17,Sants-Badal,79,14350
2017,3,Sants-Montjuïc,17,Sants-Badal,80,17150
2017,3,Sants-Montjuïc,17,Sants-Badal,81,19250
2017,3,Sants-Montjuïc,17,Sants-Badal,82,19950
2017,3,Sants-Montjuïc,17,Sants-Badal,83,20650
2017,3,Sants-Montjuïc,17,Sants-Badal,84,20650
2017,3,Sants-Montjuïc,17,Sants-Badal,85,19250
2017,3,Sants-Montjuïc,18,Sants,86,26250
2017,3,Sants-Montjuïc,18,Sants,87,22050
2017,3,Sants-Montjuïc,18,Sants,88,19250
2017,3,Sants-Montjuïc,18,Sants,89,22050
2017,3,Sants-Montjuïc,18,Sants,90,22750
2017,3,Sants-Montjuïc,18,Sants,91,20650
2017,3,Sants-Montjuïc,18,Sants,92,19950
2017,3,Sants-Montjuïc,18,Sants,93,21350
2017,3,Sants-Montjuïc,18,Sants,94,21350
2017,3,Sants-Montjuïc,18,Sants,95,17850
2017,3,Sants-Montjuïc,18,Sants,96,16450
2017,3,Sants-Montjuïc,18,Sants,97,12950
2017,3,Sants-Montjuïc,18,Sants,98,16450
2017,3,Sants-Montjuïc,18,Sants,99,18550
2017,3,Sants-Montjuïc,18,Sants,100,18550
2017,3,Sants-Montjuïc,18,Sants,101,17150
2017,3,Sants-Montjuïc,18,Sants,102,19250
2017,3,Sants-Montjuïc,18,Sants,103,19950
2017,3,Sants-Montjuïc,18,Sants,104,17850
2017,3,Sants-Montjuïc,18,Sants,105,17850
2017,3,Sants-Montjuïc,18,Sants,106,17850
2017,3,Sants-Montjuïc,18,Sants,107,20650
2017,3,Sants-Montjuïc,18,Sants,108,18550
2017,3,Sants-Montjuïc,18,Sants,109,19950
2017,3,Sants-Montjuïc,18,Sants,110,19250
2017,3,Sants-Montjuïc,18,Sants,111,19950
2017,3,Sants-Montjuïc,18,Sants,112,23450
2017,3,Sants-Montjuïc,18,Sants,113,25550
2017,3,Sants-Montjuïc,18,Sants,114,24850
2017,3,Sants-Montjuïc,13,la Marina de Port,211,17850
2017,3,Sants-Montjuïc,13,la Marina de Port,212,16450
2017,3,Sants-Montjuïc,13,la Marina de Port,213,13650
2017,4,Les Corts,19,les Corts,1,23450
2017,4,Les Corts,19,les Corts,2,26950
2017,4,Les Corts,19,les Corts,3,24850
2017,4,Les Corts,19,les Corts,4,22750
2017,4,Les Corts,19,les Corts,5,22050
2017,4,Les Corts,19,les Corts,6,22750
2017,4,Les Corts,19,les Corts,7,19250
2017,4,Les Corts,19,les Corts,8,19950
