Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Mediana_Renda_€
2017,4,Les Corts,19,les Corts,9,22050
2017,4,Les Corts,19,les Corts,10,25550
2017,4,Les Corts,19,les Corts,11,28350
2017,4,Les Corts,19,les Corts,12,25550
2017,4,Les Corts,19,les Corts,13,28350
2017,4,Les Corts,19,les Corts,14,23450
2017,4,Les Corts,19,les Corts,15,26250
2017,4,Les Corts,19,les Corts,16,25550
2017,4,Les Corts,19,les Corts,17,26250
2017,4,Les Corts,19,les Corts,18,26250
2017,4,Les Corts,19,les Corts,19,29050
2017,4,Les Corts,19,les Corts,20,26950
2017,4,Les Corts,19,les Corts,21,29050
2017,4,Les Corts,19,les Corts,22,26250
2017,4,Les Corts,19,les Corts,23,35350
2017,4,Les Corts,19,les Corts,24,35350
2017,4,Les Corts,19,les Corts,25,24150
2017,4,Les Corts,19,les Corts,26,26250
2017,4,Les Corts,19,les Corts,27,24150
2017,4,Les Corts,19,les Corts,28,23450
2017,4,Les Corts,19,les Corts,29,30450
2017,4,Les Corts,19,les Corts,30,28350
2017,4,Les Corts,19,les Corts,31,19950
2017,4,Les Corts,19,les Corts,32,23450
2017,4,Les Corts,19,les Corts,33,22050
2017,4,Les Corts,19,les Corts,34,29750
2017,4,Les Corts,19,les Corts,35,27650
2017,4,Les Corts,20,la Maternitat i Sant Ramon,36,19950
2017,4,Les Corts,20,la Maternitat i Sant Ramon,37,22750
2017,4,Les Corts,20,la Maternitat i Sant Ramon,38,23450
2017,4,Les Corts,20,la Maternitat i Sant Ramon,39,22050
2017,4,Les Corts,20,la Maternitat i Sant Ramon,40,18550
2017,4,Les Corts,20,la Maternitat i Sant Ramon,41,19250
2017,4,Les Corts,20,la Maternitat i Sant Ramon,42,19250
2017,4,Les Corts,20,la Maternitat i Sant Ramon,43,29050
2017,4,Les Corts,20,la Maternitat i Sant Ramon,44,21350
2017,4,Les Corts,20,la Maternitat i Sant Ramon,45,20650
2017,4,Les Corts,20,la Maternitat i Sant Ramon,46,30450
2017,4,Les Corts,20,la Maternitat i Sant Ramon,47,24150
2017,4,Les Corts,20,la Maternitat i Sant Ramon,48,26250
2017,4,Les Corts,20,la Maternitat i Sant Ramon,49,33950
2017,4,Les Corts,21,Pedralbes,50,35350
2017,4,Les Corts,21,Pedralbes,51,27650
2017,4,Les Corts,21,Pedralbes,52,35350
2017,4,Les Corts,21,Pedralbes,53,26250
2017,4,Les Corts,21,Pedralbes,54,35350
2017,4,Les Corts,21,Pedralbes,55,35350
2017,4,Les Corts,21,Pedralbes,56,33250
2017,4,Les Corts,20,la Maternitat i Sant Ramon,84,29750
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1,18550
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",2,29050
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",3,26250
2017,5,Sarrià-Sant Gervasi,23,Sarrià,4,35350
2017,5,Sarrià-Sant Gervasi,23,Sarrià,5,26950
2017,5,Sarrià-Sant Gervasi,23,Sarrià,6,35350
2017,5,Sarrià-Sant Gervasi,23,Sarrià,7,30450
2017,5,Sarrià-Sant Gervasi,23,Sarrià,8,31850
2017,5,Sarrià-Sant Gervasi,23,Sarrià,9,29750
2017,5,Sarrià-Sant Gervasi,23,Sarrià,10,27650
2017,5,Sarrià-Sant Gervasi,23,Sarrià,11,27650
2017,5,Sarrià-Sant Gervasi,23,Sarrià,12,24850
2017,5,Sarrià-Sant Gervasi,23,Sarrià,13,28350
2017,5,Sarrià-Sant Gervasi,23,Sarrià,14,32550
2017,5,Sarrià-Sant Gervasi,23,Sarrià,15,29050
2017,5,Sarrià-Sant Gervasi,23,Sarrià,16,24850
2017,5,Sarrià-Sant Gervasi,23,Sarrià,17,35350
2017,5,Sarrià-Sant Gervasi,23,Sarrià,18,29050
2017,5,Sarrià-Sant Gervasi,23,Sarrià,19,35350
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,20,31850
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,21,35350
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,22,35350
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,23,25550
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,24,35350
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,25,35350
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,26,35350
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,27,35350
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,28,35350
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,29,35350
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,30,35350
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,31,35350
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,32,35350
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,33,29750
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,34,26950
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,35,35350
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,36,35350
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,37,26250
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,38,26250
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,39,35350
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,40,24850
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,41,26250
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,42,27650
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,43,26250
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,44,25550
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,45,31850
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,46,35350
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,47,31850
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,48,32550
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,49,34650
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,50,27650
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,51,32550
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,52,35350
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,53,35350
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,54,35350
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,55,35350
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,56,32550
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,57,35350
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,58,34650
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,59,31150
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,60,35350
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,61,24150
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,62,28350
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,63,29750
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,64,26250
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,65,28350
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,66,31150
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,67,30450
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,68,27650
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,69,28350
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,70,28350
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,71,24850
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,72,26950
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,73,26250
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,74,31850
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,75,26250
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,76,26950
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,77,27650
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,78,28350
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,79,26950
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,80,25550
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,81,25550
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,82,24850
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,83,24850
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,84,24850
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,85,21350
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,86,24150
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,87,25550
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,88,26250
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,89,26950
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,90,24850
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,91,25550
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,92,30450
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,93,26950
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,94,30450
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,95,24150
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,96,24150
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,97,27650
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,98,26250
2017,6,Gràcia,28,Vallcarca i els Penitents,1,21350
2017,6,Gràcia,28,Vallcarca i els Penitents,2,19950
2017,6,Gràcia,28,Vallcarca i els Penitents,3,20650
2017,6,Gràcia,28,Vallcarca i els Penitents,4,21350
2017,6,Gràcia,28,Vallcarca i els Penitents,6,27650
2017,6,Gràcia,28,Vallcarca i els Penitents,7,24150
2017,6,Gràcia,28,Vallcarca i els Penitents,8,21350
2017,6,Gràcia,28,Vallcarca i els Penitents,9,26950
2017,6,Gràcia,28,Vallcarca i els Penitents,10,22750
2017,6,Gràcia,28,Vallcarca i els Penitents,11,22750
2017,6,Gràcia,28,Vallcarca i els Penitents,12,26250
2017,6,Gràcia,29,el Coll,13,19950
2017,6,Gràcia,29,el Coll,14,19950
2017,6,Gràcia,29,el Coll,15,17150
2017,6,Gràcia,29,el Coll,16,17150
2017,6,Gràcia,29,el Coll,17,18550
2017,6,Gràcia,30,la Salut,18,19250
2017,6,Gràcia,30,la Salut,19,21350
2017,6,Gràcia,30,la Salut,20,20650
2017,6,Gràcia,30,la Salut,21,23450
2017,6,Gràcia,30,la Salut,22,21350
2017,6,Gràcia,30,la Salut,23,30450
2017,6,Gràcia,30,la Salut,24,21350
2017,6,Gràcia,30,la Salut,25,24850
2017,6,Gràcia,30,la Salut,26,21350
2017,6,Gràcia,30,la Salut,27,23450
2017,6,Gràcia,31,la Vila de Gràcia,28,19950
2017,6,Gràcia,31,la Vila de Gràcia,29,22750
2017,6,Gràcia,31,la Vila de Gràcia,30,19250
2017,6,Gràcia,31,la Vila de Gràcia,31,20650
2017,6,Gràcia,31,la Vila de Gràcia,32,21350
2017,6,Gràcia,31,la Vila de Gràcia,33,21350
2017,6,Gràcia,31,la Vila de Gràcia,34,21350
2017,6,Gràcia,31,la Vila de Gràcia,35,26250
2017,6,Gràcia,31,la Vila de Gràcia,36,23450
2017,6,Gràcia,31,la Vila de Gràcia,37,22050
2017,6,Gràcia,31,la Vila de Gràcia,38,20650
2017,6,Gràcia,31,la Vila de Gràcia,39,19250
2017,6,Gràcia,31,la Vila de Gràcia,40,23450
2017,6,Gràcia,31,la Vila de Gràcia,41,22050
2017,6,Gràcia,31,la Vila de Gràcia,42,23450
2017,6,Gràcia,31,la Vila de Gràcia,43,22050
2017,6,Gràcia,31,la Vila de Gràcia,44,25550
2017,6,Gràcia,31,la Vila de Gràcia,45,21350
2017,6,Gràcia,31,la Vila de Gràcia,46,17850
2017,6,Gràcia,31,la Vila de Gràcia,47,17150
2017,6,Gràcia,31,la Vila de Gràcia,48,18550
2017,6,Gràcia,31,la Vila de Gràcia,49,21350
2017,6,Gràcia,31,la Vila de Gràcia,50,17150
2017,6,Gràcia,31,la Vila de Gràcia,51,19950
2017,6,Gràcia,31,la Vila de Gràcia,52,18550
2017,6,Gràcia,31,la Vila de Gràcia,53,19250
2017,6,Gràcia,31,la Vila de Gràcia,54,18550
2017,6,Gràcia,31,la Vila de Gràcia,55,19250
2017,6,Gràcia,31,la Vila de Gràcia,56,19250
2017,6,Gràcia,31,la Vila de Gràcia,57,17150
2017,6,Gràcia,31,la Vila de Gràcia,58,19250
2017,6,Gràcia,31,la Vila de Gràcia,59,19950
2017,6,Gràcia,31,la Vila de Gràcia,60,18550
2017,6,Gràcia,31,la Vila de Gràcia,61,19250
2017,6,Gràcia,31,la Vila de Gràcia,62,19250
2017,6,Gràcia,31,la Vila de Gràcia,63,19950
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,64,22750
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,65,24850
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,66,19950
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,67,21350
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,68,23450
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,69,23450
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,70,19950
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,71,22050
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,72,24850
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,73,21350
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,74,20650
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,75,25900
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,76,22750
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,77,18550
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,78,19250
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,79,22750
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,80,21350
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,81,22050
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,82,23450
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,83,24150
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,84,22750
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,85,23450
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,86,26250
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,87,26250
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,88,23450
2017,7,Horta-Guinardó,33,el Baix Guinardó,1,22050
2017,7,Horta-Guinardó,33,el Baix Guinardó,2,17850
2017,7,Horta-Guinardó,33,el Baix Guinardó,3,22050
2017,7,Horta-Guinardó,33,el Baix Guinardó,4,19250
2017,7,Horta-Guinardó,33,el Baix Guinardó,5,18550
2017,7,Horta-Guinardó,33,el Baix Guinardó,6,22050
2017,7,Horta-Guinardó,33,el Baix Guinardó,7,18550
2017,7,Horta-Guinardó,33,el Baix Guinardó,8,22050
2017,7,Horta-Guinardó,33,el Baix Guinardó,9,19250
2017,7,Horta-Guinardó,33,el Baix Guinardó,10,20650
2017,7,Horta-Guinardó,33,el Baix Guinardó,11,19250
2017,7,Horta-Guinardó,33,el Baix Guinardó,12,18550
2017,7,Horta-Guinardó,33,el Baix Guinardó,13,22750
2017,7,Horta-Guinardó,33,el Baix Guinardó,14,15750
2017,7,Horta-Guinardó,33,el Baix Guinardó,15,18550
2017,7,Horta-Guinardó,33,el Baix Guinardó,16,22750
2017,7,Horta-Guinardó,33,el Baix Guinardó,17,19250
2017,7,Horta-Guinardó,33,el Baix Guinardó,18,19250
2017,7,Horta-Guinardó,33,el Baix Guinardó,19,19950
2017,7,Horta-Guinardó,34,Can Baró,20,18550
2017,7,Horta-Guinardó,34,Can Baró,21,22750
2017,7,Horta-Guinardó,34,Can Baró,22,17850
2017,7,Horta-Guinardó,34,Can Baró,23,15750
2017,7,Horta-Guinardó,34,Can Baró,24,17150
2017,7,Horta-Guinardó,34,Can Baró,25,17850
2017,7,Horta-Guinardó,34,Can Baró,26,17850
2017,7,Horta-Guinardó,35,el Guinardó,27,17150
2017,7,Horta-Guinardó,35,el Guinardó,28,16450
2017,7,Horta-Guinardó,35,el Guinardó,29,19950
2017,7,Horta-Guinardó,35,el Guinardó,30,17150
2017,7,Horta-Guinardó,35,el Guinardó,31,17850
2017,7,Horta-Guinardó,35,el Guinardó,32,19250
2017,7,Horta-Guinardó,35,el Guinardó,33,19950
2017,7,Horta-Guinardó,35,el Guinardó,34,20650
2017,7,Horta-Guinardó,35,el Guinardó,35,22050
2017,7,Horta-Guinardó,35,el Guinardó,36,22750
2017,7,Horta-Guinardó,35,el Guinardó,37,19250
2017,7,Horta-Guinardó,35,el Guinardó,38,17850
2017,7,Horta-Guinardó,35,el Guinardó,39,20650
2017,7,Horta-Guinardó,35,el Guinardó,40,18550
2017,7,Horta-Guinardó,35,el Guinardó,41,17150
2017,7,Horta-Guinardó,35,el Guinardó,42,19950
2017,7,Horta-Guinardó,35,el Guinardó,43,19950
2017,7,Horta-Guinardó,35,el Guinardó,44,21350
2017,7,Horta-Guinardó,35,el Guinardó,45,18550
2017,7,Horta-Guinardó,35,el Guinardó,46,17850
2017,7,Horta-Guinardó,35,el Guinardó,47,19250
2017,7,Horta-Guinardó,35,el Guinardó,48,19950
2017,7,Horta-Guinardó,35,el Guinardó,49,19250
2017,7,Horta-Guinardó,35,el Guinardó,50,17850
2017,7,Horta-Guinardó,35,el Guinardó,51,19250
2017,7,Horta-Guinardó,36,la Font d'en Fargues,52,24850
2017,7,Horta-Guinardó,36,la Font d'en Fargues,53,22050
2017,7,Horta-Guinardó,36,la Font d'en Fargues,54,24850
2017,7,Horta-Guinardó,36,la Font d'en Fargues,55,26950
2017,7,Horta-Guinardó,36,la Font d'en Fargues,56,19950
2017,7,Horta-Guinardó,36,la Font d'en Fargues,57,21350
2017,7,Horta-Guinardó,36,la Font d'en Fargues,58,20650
2017,7,Horta-Guinardó,37,el Carmel,59,15050
2017,7,Horta-Guinardó,37,el Carmel,60,15050
2017,7,Horta-Guinardó,37,el Carmel,61,17150
2017,7,Horta-Guinardó,37,el Carmel,62,17150
2017,7,Horta-Guinardó,37,el Carmel,63,15050
2017,7,Horta-Guinardó,37,el Carmel,64,15050
2017,7,Horta-Guinardó,37,el Carmel,65,13650
2017,7,Horta-Guinardó,37,el Carmel,66,13650
2017,7,Horta-Guinardó,37,el Carmel,67,13650
2017,7,Horta-Guinardó,37,el Carmel,68,13650
2017,7,Horta-Guinardó,37,el Carmel,69,14350
2017,7,Horta-Guinardó,37,el Carmel,70,14350
2017,7,Horta-Guinardó,37,el Carmel,71,16450
2017,7,Horta-Guinardó,37,el Carmel,72,15750
2017,7,Horta-Guinardó,37,el Carmel,73,14350
2017,7,Horta-Guinardó,37,el Carmel,74,14350
2017,7,Horta-Guinardó,37,el Carmel,75,14350
2017,7,Horta-Guinardó,37,el Carmel,76,14350
2017,7,Horta-Guinardó,37,el Carmel,77,13650
2017,7,Horta-Guinardó,37,el Carmel,78,15050
2017,7,Horta-Guinardó,37,el Carmel,79,15750
2017,7,Horta-Guinardó,37,el Carmel,80,16450
2017,7,Horta-Guinardó,38,la Teixonera,81,17150
2017,7,Horta-Guinardó,38,la Teixonera,82,15750
2017,7,Horta-Guinardó,38,la Teixonera,83,16450
2017,7,Horta-Guinardó,38,la Teixonera,84,16450
2017,7,Horta-Guinardó,38,la Teixonera,85,17150
2017,7,Horta-Guinardó,38,la Teixonera,86,16450
2017,7,Horta-Guinardó,38,la Teixonera,87,16450
2017,7,Horta-Guinardó,38,la Teixonera,88,16450
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,89,19950
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,90,17150
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,91,17150
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,92,14350
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,93,17850
2017,7,Horta-Guinardó,40,Montbau,94,18550
2017,7,Horta-Guinardó,40,Montbau,95,19250
2017,7,Horta-Guinardó,40,Montbau,96,16450
2017,7,Horta-Guinardó,40,Montbau,97,20650
2017,7,Horta-Guinardó,41,la Vall d'Hebron,98,25550
2017,7,Horta-Guinardó,41,la Vall d'Hebron,99,22050
2017,7,Horta-Guinardó,41,la Vall d'Hebron,100,19950
2017,7,Horta-Guinardó,41,la Vall d'Hebron,101,19950
2017,7,Horta-Guinardó,42,la Clota,102,18550
2017,7,Horta-Guinardó,43,Horta,103,17150
2017,7,Horta-Guinardó,43,Horta,104,16450
2017,7,Horta-Guinardó,43,Horta,105,21350
2017,7,Horta-Guinardó,43,Horta,106,19950
2017,7,Horta-Guinardó,43,Horta,107,22750
2017,7,Horta-Guinardó,43,Horta,108,20650
2017,7,Horta-Guinardó,43,Horta,109,16450
2017,7,Horta-Guinardó,43,Horta,110,19950
2017,7,Horta-Guinardó,43,Horta,111,23450
2017,7,Horta-Guinardó,43,Horta,112,20650
2017,7,Horta-Guinardó,43,Horta,113,18550
2017,7,Horta-Guinardó,43,Horta,114,20650
2017,7,Horta-Guinardó,43,Horta,115,22750
2017,7,Horta-Guinardó,43,Horta,116,19250
