Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Mediana_Renda_€
2017,7,Horta-Guinardó,43,Horta,117,17850
2017,7,Horta-Guinardó,43,Horta,118,19250
2017,7,Horta-Guinardó,43,Horta,119,17150
2017,7,Horta-Guinardó,43,Horta,120,17150
2017,7,Horta-Guinardó,43,Horta,121,16450
2017,7,Horta-Guinardó,43,Horta,122,18550
2017,7,Horta-Guinardó,43,Horta,123,19950
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,1,17850
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,2,20650
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,3,17850
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,4,16450
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,5,19950
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,6,18550
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,7,19950
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,8,19250
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,9,17850
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,10,20650
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,11,22050
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,12,19250
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,13,18550
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,14,16450
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,15,15750
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,16,16450
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,17,20650
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,18,18550
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,19,16450
2017,8,Nou Barris,45,Porta,20,17850
2017,8,Nou Barris,45,Porta,21,16450
2017,8,Nou Barris,45,Porta,22,18550
2017,8,Nou Barris,45,Porta,23,15750
2017,8,Nou Barris,45,Porta,24,17150
2017,8,Nou Barris,45,Porta,25,15750
2017,8,Nou Barris,45,Porta,26,17850
2017,8,Nou Barris,45,Porta,27,19950
2017,8,Nou Barris,45,Porta,28,17150
2017,8,Nou Barris,45,Porta,29,15050
2017,8,Nou Barris,45,Porta,30,16450
2017,8,Nou Barris,45,Porta,31,17150
2017,8,Nou Barris,45,Porta,32,18550
2017,8,Nou Barris,45,Porta,33,15750
2017,8,Nou Barris,45,Porta,34,13650
2017,8,Nou Barris,45,Porta,35,15050
2017,8,Nou Barris,45,Porta,36,13650
2017,8,Nou Barris,45,Porta,37,15750
2017,8,Nou Barris,46,el Turó de la Peira,38,15750
2017,8,Nou Barris,46,el Turó de la Peira,39,15050
2017,8,Nou Barris,46,el Turó de la Peira,40,11550
2017,8,Nou Barris,46,el Turó de la Peira,41,10850
2017,8,Nou Barris,46,el Turó de la Peira,42,17850
2017,8,Nou Barris,46,el Turó de la Peira,43,15050
2017,8,Nou Barris,46,el Turó de la Peira,44,12950
2017,8,Nou Barris,46,el Turó de la Peira,45,12250
2017,8,Nou Barris,46,el Turó de la Peira,46,14350
2017,8,Nou Barris,46,el Turó de la Peira,47,11550
2017,8,Nou Barris,47,Can Peguera,48,11550
2017,8,Nou Barris,47,Can Peguera,49,13650
2017,8,Nou Barris,48,la Guineueta,50,21350
2017,8,Nou Barris,48,la Guineueta,51,20650
2017,8,Nou Barris,48,la Guineueta,52,18550
2017,8,Nou Barris,48,la Guineueta,53,19950
2017,8,Nou Barris,48,la Guineueta,54,19250
2017,8,Nou Barris,48,la Guineueta,55,23450
2017,8,Nou Barris,48,la Guineueta,56,17150
2017,8,Nou Barris,48,la Guineueta,57,17150
2017,8,Nou Barris,48,la Guineueta,58,15750
2017,8,Nou Barris,48,la Guineueta,59,17150
2017,8,Nou Barris,49,Canyelles,60,18550
2017,8,Nou Barris,49,Canyelles,61,16450
2017,8,Nou Barris,49,Canyelles,62,18550
2017,8,Nou Barris,49,Canyelles,63,22050
2017,8,Nou Barris,49,Canyelles,64,15750
2017,8,Nou Barris,50,les Roquetes,65,12250
2017,8,Nou Barris,50,les Roquetes,66,11550
2017,8,Nou Barris,50,les Roquetes,67,15050
2017,8,Nou Barris,50,les Roquetes,68,12950
2017,8,Nou Barris,50,les Roquetes,69,12950
2017,8,Nou Barris,50,les Roquetes,70,12250
2017,8,Nou Barris,50,les Roquetes,71,13650
2017,8,Nou Barris,50,les Roquetes,72,15050
2017,8,Nou Barris,50,les Roquetes,73,11550
2017,8,Nou Barris,50,les Roquetes,74,12250
2017,8,Nou Barris,51,Verdun,75,15050
2017,8,Nou Barris,51,Verdun,76,15050
2017,8,Nou Barris,51,Verdun,77,12250
2017,8,Nou Barris,51,Verdun,78,12950
2017,8,Nou Barris,51,Verdun,79,12250
2017,8,Nou Barris,51,Verdun,80,14350
2017,8,Nou Barris,51,Verdun,81,12250
2017,8,Nou Barris,51,Verdun,82,14350
2017,8,Nou Barris,52,la Prosperitat,83,14350
2017,8,Nou Barris,52,la Prosperitat,84,15050
2017,8,Nou Barris,52,la Prosperitat,85,14350
2017,8,Nou Barris,52,la Prosperitat,86,15750
2017,8,Nou Barris,52,la Prosperitat,87,14350
2017,8,Nou Barris,52,la Prosperitat,88,14350
2017,8,Nou Barris,52,la Prosperitat,89,14350
2017,8,Nou Barris,52,la Prosperitat,90,15050
2017,8,Nou Barris,52,la Prosperitat,91,15750
2017,8,Nou Barris,52,la Prosperitat,92,17150
2017,8,Nou Barris,52,la Prosperitat,93,15050
2017,8,Nou Barris,52,la Prosperitat,94,15750
2017,8,Nou Barris,52,la Prosperitat,95,19250
2017,8,Nou Barris,52,la Prosperitat,96,15050
2017,8,Nou Barris,52,la Prosperitat,97,15050
2017,8,Nou Barris,52,la Prosperitat,98,13650
2017,8,Nou Barris,52,la Prosperitat,99,15050
2017,8,Nou Barris,52,la Prosperitat,100,15750
2017,8,Nou Barris,52,la Prosperitat,101,15750
2017,8,Nou Barris,52,la Prosperitat,102,12950
2017,8,Nou Barris,53,la Trinitat Nova,103,10850
2017,8,Nou Barris,53,la Trinitat Nova,104,12250
2017,8,Nou Barris,53,la Trinitat Nova,105,12250
2017,8,Nou Barris,53,la Trinitat Nova,106,11550
2017,8,Nou Barris,53,la Trinitat Nova,107,12950
2017,8,Nou Barris,54,Torre Baró,108,11550
2017,8,Nou Barris,54,Torre Baró,109,11550
2017,8,Nou Barris,55,Ciutat Meridiana,110,9450
2017,8,Nou Barris,55,Ciutat Meridiana,111,10850
2017,8,Nou Barris,55,Ciutat Meridiana,112,10150
2017,8,Nou Barris,55,Ciutat Meridiana,113,10150
2017,8,Nou Barris,55,Ciutat Meridiana,114,12250
2017,8,Nou Barris,55,Ciutat Meridiana,115,10850
2017,8,Nou Barris,56,Vallbona,116,11550
2017,8,Nou Barris,48,la Guineueta,215,19250
2017,9,Sant Andreu,57,la Trinitat Vella,1,10150
2017,9,Sant Andreu,57,la Trinitat Vella,2,10850
2017,9,Sant Andreu,57,la Trinitat Vella,3,11550
2017,9,Sant Andreu,57,la Trinitat Vella,4,12950
2017,9,Sant Andreu,57,la Trinitat Vella,5,16450
2017,9,Sant Andreu,58,Baró de Viver,6,12950
2017,9,Sant Andreu,58,Baró de Viver,7,11550
2017,9,Sant Andreu,59,el Bon Pastor,8,24850
2017,9,Sant Andreu,59,el Bon Pastor,9,17150
2017,9,Sant Andreu,59,el Bon Pastor,10,16450
2017,9,Sant Andreu,59,el Bon Pastor,11,13650
2017,9,Sant Andreu,59,el Bon Pastor,13,12250
2017,9,Sant Andreu,59,el Bon Pastor,14,12950
2017,9,Sant Andreu,59,el Bon Pastor,15,14350
2017,9,Sant Andreu,60,Sant Andreu,16,19950
2017,9,Sant Andreu,60,Sant Andreu,17,19950
2017,9,Sant Andreu,60,Sant Andreu,18,19950
2017,9,Sant Andreu,60,Sant Andreu,19,22750
2017,9,Sant Andreu,60,Sant Andreu,20,20650
2017,9,Sant Andreu,60,Sant Andreu,21,21350
2017,9,Sant Andreu,60,Sant Andreu,22,22050
2017,9,Sant Andreu,60,Sant Andreu,23,21350
2017,9,Sant Andreu,60,Sant Andreu,24,20650
2017,9,Sant Andreu,60,Sant Andreu,25,19950
2017,9,Sant Andreu,60,Sant Andreu,26,21350
2017,9,Sant Andreu,60,Sant Andreu,27,22050
2017,9,Sant Andreu,60,Sant Andreu,28,24850
2017,9,Sant Andreu,60,Sant Andreu,29,19250
2017,9,Sant Andreu,60,Sant Andreu,30,22050
2017,9,Sant Andreu,60,Sant Andreu,31,23450
2017,9,Sant Andreu,60,Sant Andreu,32,17150
2017,9,Sant Andreu,60,Sant Andreu,33,19250
2017,9,Sant Andreu,60,Sant Andreu,34,17850
2017,9,Sant Andreu,60,Sant Andreu,35,18550
2017,9,Sant Andreu,60,Sant Andreu,36,19950
2017,9,Sant Andreu,60,Sant Andreu,37,17150
2017,9,Sant Andreu,60,Sant Andreu,38,21350
2017,9,Sant Andreu,60,Sant Andreu,39,19950
2017,9,Sant Andreu,60,Sant Andreu,40,20650
2017,9,Sant Andreu,60,Sant Andreu,41,19250
2017,9,Sant Andreu,60,Sant Andreu,42,19950
2017,9,Sant Andreu,60,Sant Andreu,43,19250
2017,9,Sant Andreu,60,Sant Andreu,44,19950
2017,9,Sant Andreu,60,Sant Andreu,45,20650
2017,9,Sant Andreu,60,Sant Andreu,46,21350
2017,9,Sant Andreu,60,Sant Andreu,47,21350
2017,9,Sant Andreu,60,Sant Andreu,48,19250
2017,9,Sant Andreu,60,Sant Andreu,49,19250
2017,9,Sant Andreu,60,Sant Andreu,50,20650
2017,9,Sant Andreu,60,Sant Andreu,51,20650
2017,9,Sant Andreu,60,Sant Andreu,52,19250
2017,9,Sant Andreu,60,Sant Andreu,53,21700
2017,9,Sant Andreu,60,Sant Andreu,54,21350
2017,9,Sant Andreu,61,la Sagrera,55,17850
2017,9,Sant Andreu,61,la Sagrera,56,20650
2017,9,Sant Andreu,61,la Sagrera,57,18550
2017,9,Sant Andreu,61,la Sagrera,58,19950
2017,9,Sant Andreu,61,la Sagrera,59,18550
2017,9,Sant Andreu,61,la Sagrera,60,18550
2017,9,Sant Andreu,61,la Sagrera,61,22750
2017,9,Sant Andreu,61,la Sagrera,62,17850
2017,9,Sant Andreu,61,la Sagrera,63,22050
2017,9,Sant Andreu,61,la Sagrera,64,20650
2017,9,Sant Andreu,61,la Sagrera,65,19950
2017,9,Sant Andreu,61,la Sagrera,66,21350
2017,9,Sant Andreu,61,la Sagrera,67,17150
2017,9,Sant Andreu,61,la Sagrera,68,22050
2017,9,Sant Andreu,61,la Sagrera,69,19950
2017,9,Sant Andreu,61,la Sagrera,70,13650
2017,9,Sant Andreu,61,la Sagrera,71,17850
2017,9,Sant Andreu,61,la Sagrera,72,15750
2017,9,Sant Andreu,61,la Sagrera,73,19950
2017,9,Sant Andreu,62,el Congrés i els Indians,74,18550
2017,9,Sant Andreu,62,el Congrés i els Indians,75,17150
2017,9,Sant Andreu,62,el Congrés i els Indians,76,17850
2017,9,Sant Andreu,62,el Congrés i els Indians,77,18550
2017,9,Sant Andreu,62,el Congrés i els Indians,78,18550
2017,9,Sant Andreu,62,el Congrés i els Indians,79,19250
2017,9,Sant Andreu,62,el Congrés i els Indians,80,19250
2017,9,Sant Andreu,62,el Congrés i els Indians,81,19250
2017,9,Sant Andreu,62,el Congrés i els Indians,82,18550
2017,9,Sant Andreu,63,Navas,83,19250
2017,9,Sant Andreu,63,Navas,84,20650
2017,9,Sant Andreu,63,Navas,85,19250
2017,9,Sant Andreu,63,Navas,86,19250
2017,9,Sant Andreu,63,Navas,87,21350
2017,9,Sant Andreu,63,Navas,88,17850
2017,9,Sant Andreu,63,Navas,89,18550
2017,9,Sant Andreu,63,Navas,90,17850
2017,9,Sant Andreu,63,Navas,91,19950
2017,9,Sant Andreu,63,Navas,92,20650
2017,9,Sant Andreu,63,Navas,93,19950
2017,9,Sant Andreu,63,Navas,94,19250
2017,9,Sant Andreu,63,Navas,95,19950
2017,9,Sant Andreu,61,la Sagrera,156,18550
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,1,17150
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,2,18550
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,3,19250
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,4,19250
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,5,20650
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,6,19950
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,7,26950
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,8,19250
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,9,19950
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,10,17850
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,11,21350
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,12,20650
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,13,19250
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,14,18550
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,15,19250
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,16,20650
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,17,18550
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,18,18550
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,19,19250
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,20,17850
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,21,16800
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,22,18550
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,23,17150
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,24,19950
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,25,18550
2017,10,Sant Martí,65,el Clot,26,19250
2017,10,Sant Martí,65,el Clot,27,19950
2017,10,Sant Martí,65,el Clot,28,19250
2017,10,Sant Martí,65,el Clot,29,17850
2017,10,Sant Martí,65,el Clot,30,19950
2017,10,Sant Martí,65,el Clot,31,17850
2017,10,Sant Martí,65,el Clot,32,20650
2017,10,Sant Martí,65,el Clot,33,22750
2017,10,Sant Martí,65,el Clot,34,19250
2017,10,Sant Martí,65,el Clot,35,22750
2017,10,Sant Martí,65,el Clot,36,22750
2017,10,Sant Martí,65,el Clot,37,15750
2017,10,Sant Martí,65,el Clot,38,19950
2017,10,Sant Martí,65,el Clot,39,16450
2017,10,Sant Martí,65,el Clot,40,17850
2017,10,Sant Martí,65,el Clot,41,19250
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,42,16450
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,43,17150
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,44,19250
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,45,22750
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,46,21350
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,47,22750
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,48,21350
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,49,21350
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,50,22750
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,51,23450
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,52,29750
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,53,34650
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,54,29750
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,55,33250
2017,10,Sant Martí,68,el Poblenou,56,16450
2017,10,Sant Martí,68,el Poblenou,57,17150
2017,10,Sant Martí,68,el Poblenou,58,17150
2017,10,Sant Martí,68,el Poblenou,59,18550
2017,10,Sant Martí,68,el Poblenou,60,17150
2017,10,Sant Martí,68,el Poblenou,61,22750
2017,10,Sant Martí,68,el Poblenou,62,23450
2017,10,Sant Martí,68,el Poblenou,63,21350
2017,10,Sant Martí,68,el Poblenou,64,20650
2017,10,Sant Martí,68,el Poblenou,65,21350
2017,10,Sant Martí,68,el Poblenou,66,21350
2017,10,Sant Martí,68,el Poblenou,67,29050
2017,10,Sant Martí,68,el Poblenou,68,24850
2017,10,Sant Martí,68,el Poblenou,69,20650
2017,10,Sant Martí,68,el Poblenou,70,18550
2017,10,Sant Martí,68,el Poblenou,71,22750
2017,10,Sant Martí,68,el Poblenou,72,19950
2017,10,Sant Martí,68,el Poblenou,73,18550
2017,10,Sant Martí,68,el Poblenou,74,18550
2017,10,Sant Martí,68,el Poblenou,75,18550
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,76,22750
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,77,26950
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,78,26950
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,79,22750
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,80,31150
2017,10,Sant Martí,70,el Besòs i el Maresme,81,14350
2017,10,Sant Martí,70,el Besòs i el Maresme,82,10150
2017,10,Sant Martí,70,el Besòs i el Maresme,83,9450
2017,10,Sant Martí,70,el Besòs i el Maresme,84,12250
2017,10,Sant Martí,70,el Besòs i el Maresme,85,10850
2017,10,Sant Martí,70,el Besòs i el Maresme,86,11550
2017,10,Sant Martí,70,el Besòs i el Maresme,87,12250
2017,10,Sant Martí,70,el Besòs i el Maresme,88,17850
2017,10,Sant Martí,70,el Besòs i el Maresme,89,12250
2017,10,Sant Martí,70,el Besòs i el Maresme,90,14350
2017,10,Sant Martí,70,el Besòs i el Maresme,91,15750
2017,10,Sant Martí,70,el Besòs i el Maresme,92,19250
2017,10,Sant Martí,70,el Besòs i el Maresme,93,19950
2017,10,Sant Martí,71,Provençals del Poblenou,94,20650
2017,10,Sant Martí,71,Provençals del Poblenou,95,15750
2017,10,Sant Martí,71,Provençals del Poblenou,96,22750
2017,10,Sant Martí,71,Provençals del Poblenou,97,21350
2017,10,Sant Martí,71,Provençals del Poblenou,98,21350
2017,10,Sant Martí,71,Provençals del Poblenou,99,14350
2017,10,Sant Martí,71,Provençals del Poblenou,100,17150
2017,10,Sant Martí,71,Provençals del Poblenou,101,16450
2017,10,Sant Martí,71,Provençals del Poblenou,102,16450
2017,10,Sant Martí,71,Provençals del Poblenou,103,19250
2017,10,Sant Martí,71,Provençals del Poblenou,104,22050
2017,10,Sant Martí,72,Sant Martí de Provençals,105,18550
2017,10,Sant Martí,72,Sant Martí de Provençals,106,18550
2017,10,Sant Martí,72,Sant Martí de Provençals,107,22750
2017,10,Sant Martí,72,Sant Martí de Provençals,108,17850
2017,10,Sant Martí,72,Sant Martí de Provençals,109,17150
2017,10,Sant Martí,72,Sant Martí de Provençals,110,16450
2017,10,Sant Martí,72,Sant Martí de Provençals,111,17150
2017,10,Sant Martí,72,Sant Martí de Provençals,112,22050
2017,10,Sant Martí,72,Sant Martí de Provençals,113,17850
2017,10,Sant Martí,72,Sant Martí de Provençals,114,15750
2017,10,Sant Martí,72,Sant Martí de Provençals,115,17150
2017,10,Sant Martí,72,Sant Martí de Provençals,116,15750
2017,10,Sant Martí,72,Sant Martí de Provençals,117,17850
2017,10,Sant Martí,72,Sant Martí de Provençals,118,22750
2017,10,Sant Martí,72,Sant Martí de Provençals,119,15750
2017,10,Sant Martí,72,Sant Martí de Provençals,120,15750
2017,10,Sant Martí,72,Sant Martí de Provençals,121,17150
2017,10,Sant Martí,72,Sant Martí de Provençals,122,21350
2017,10,Sant Martí,73,la Verneda i la Pau,123,17150
2017,10,Sant Martí,73,la Verneda i la Pau,124,19250
2017,10,Sant Martí,73,la Verneda i la Pau,125,17150
2017,10,Sant Martí,73,la Verneda i la Pau,126,18550
2017,10,Sant Martí,73,la Verneda i la Pau,127,19950
2017,10,Sant Martí,73,la Verneda i la Pau,128,19950
2017,10,Sant Martí,73,la Verneda i la Pau,129,20650
2017,10,Sant Martí,73,la Verneda i la Pau,130,18550
2017,10,Sant Martí,73,la Verneda i la Pau,131,21350
2017,10,Sant Martí,73,la Verneda i la Pau,132,17850
2017,10,Sant Martí,73,la Verneda i la Pau,133,16450
2017,10,Sant Martí,73,la Verneda i la Pau,134,16100
2017,10,Sant Martí,73,la Verneda i la Pau,135,16450
2017,10,Sant Martí,73,la Verneda i la Pau,136,17150
2017,10,Sant Martí,73,la Verneda i la Pau,137,14350
2017,10,Sant Martí,73,la Verneda i la Pau,138,12950
2017,10,Sant Martí,73,la Verneda i la Pau,139,15050
2017,10,Sant Martí,73,la Verneda i la Pau,140,14350
2017,10,Sant Martí,73,la Verneda i la Pau,141,15050
2017,10,Sant Martí,73,la Verneda i la Pau,142,13650
2017,10,Sant Martí,73,la Verneda i la Pau,143,15050
2017,10,Sant Martí,65,el Clot,234,19600
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,235,16450
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,236,17150
2017,10,Sant Martí,71,Provençals del Poblenou,237,16450
